run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.MCC,metrics.Accuracy,metrics.F1,metrics.Recall,metrics.Prec,metrics.Kappa,metrics.TT,metrics.AUC,params.base_estimator__bootstrap_features,params.base_estimator__n_estimators,params.base_estimator__verbose,params.base_estimator__base_estimator__criterion,params.base_estimator__base_estimator__min_samples_leaf,params.base_estimator__base_estimator__max_leaf_nodes,params.base_estimator__base_estimator__min_impurity_decrease,params.base_estimator__oob_score,params.cv,params.method,params.base_estimator__base_estimator__n_estimators,params.base_estimator__base_estimator__min_samples_split,params.base_estimator__base_estimator__max_depth,params.base_estimator__n_jobs,params.base_estimator__base_estimator__min_impurity_split,params.base_estimator__base_estimator__oob_score,params.base_estimator__random_state,params.base_estimator__base_estimator__max_features,params.base_estimator__base_estimator__warm_start,params.base_estimator__base_estimator__bootstrap,params.base_estimator__base_estimator__random_state,params.base_estimator__max_features,params.base_estimator__base_estimator__ccp_alpha,params.base_estimator__base_estimator__max_samples,params.base_estimator__max_samples,params.base_estimator__warm_start,params.base_estimator__bootstrap,params.base_estimator__base_estimator__verbose,params.base_estimator__base_estimator__min_weight_fraction_leaf,params.base_estimator__base_estimator__class_weight,params.base_estimator__base_estimator__n_jobs,params.base_estimator__min_samples_leaf,params.base_estimator__max_leaf_nodes,params.base_estimator__min_impurity_decrease,params.base_estimator__ccp_alpha,params.base_estimator__criterion,params.base_estimator__min_samples_split,params.base_estimator__min_impurity_split,params.base_estimator__class_weight,params.base_estimator__min_weight_fraction_leaf,params.base_estimator__max_depth,params.rf__bootstrap,params.dt__min_impurity_split,params.rf__min_weight_fraction_leaf,params.rf__n_jobs,params.final_estimator__oob_score,params.passthrough,params.dt__splitter,params.rf__max_samples,params.rf__min_impurity_decrease,params.final_estimator__random_state,params.dt__max_leaf_nodes,params.dt__random_state,params.dt__max_depth,params.rf__warm_start,params.dt__class_weight,params.final_estimator__min_impurity_split,params.final_estimator__ccp_alpha,params.final_estimator__verbose,params.final_estimator__min_impurity_decrease,params.dt__criterion,params.final_estimator__max_samples,params.final_estimator__n_estimators,params.rf__class_weight,params.dt__min_samples_leaf,params.rf__random_state,params.dt__min_weight_fraction_leaf,params.final_estimator__min_samples_leaf,params.final_estimator__warm_start,params.rf__min_samples_leaf,params.final_estimator__n_jobs,params.final_estimator__min_samples_split,params.rf__max_depth,params.final_estimator__bootstrap,params.rf__min_impurity_split,params.final_estimator__class_weight,params.final_estimator__max_features,params.dt__min_samples_split,params.dt__max_features,params.rf__oob_score,params.final_estimator__criterion,params.final_estimator__max_leaf_nodes,params.n_jobs,params.rf__max_features,params.rf__criterion,params.rf__n_estimators,params.rf__ccp_alpha,params.stack_method,params.rf__min_samples_split,params.final_estimator__max_depth,params.rf__max_leaf_nodes,params.verbose,params.dt__ccp_alpha,params.final_estimator__min_weight_fraction_leaf,params.dt__presort,params.dt__min_impurity_decrease,params.rf__verbose,params.flatten_transform,params.et__bootstrap,params.et__n_estimators,params.et__warm_start,params.et__min_samples_leaf,params.et__max_samples,params.et__min_samples_split,params.et__n_jobs,params.et__criterion,params.et__max_leaf_nodes,params.et__max_depth,params.et__min_impurity_split,params.et__class_weight,params.et__oob_score,params.et__max_features,params.et__min_weight_fraction_leaf,params.et__verbose,params.et__random_state,params.et__min_impurity_decrease,params.et__ccp_alpha,params.weights,params.voting,params.random_state,params.algorithm,params.learning_rate,params.n_estimators,params.max_features,params.bootstrap,params.max_samples,params.oob_score,params.bootstrap_features,params.warm_start,params.min_weight_fraction_leaf,params.min_impurity_split,params.min_samples_leaf,params.criterion,params.min_samples_split,params.min_impurity_decrease,params.max_depth,params.max_leaf_nodes,params.ccp_alpha,params.class_weight,params.priors,params.var_smoothing,params.reg_param,params.tol,params.store_covariance,params.base_estimator,params.loss,params.init,params.validation_fraction,params.n_iter_no_change,params.subsample,params.presort,params.n_components,params.solver,params.shrinkage,params.multi_class,params.max_iter,params.fit_intercept,params.dual,params.intercept_scaling,params.l1_ratio,params.penalty,params.C,params.normalize,params.copy_X,params.alpha,params.leaf_size,params.metric,params.p,params.n_neighbors,params.metric_params,params.early_stopping,params.epsilon,params.power_t,params.eta0,params.average,params.shuffle,params.colsample_bytree,params.tree_method,params.importance_type,params.max_delta_step,params.reg_lambda,params.base_score,params.gamma,params.num_parallel_tree,params.reg_alpha,params.verbosity,params.validate_parameters,params.scale_pos_weight,params.booster,params.gpu_id,params.interaction_constraints,params.missing,params.objective,params.colsample_bynode,params.monotone_constraints,params.min_child_weight,params.colsample_bylevel,params.use_label_encoder,params.boosting_type,params.subsample_for_bin,params.min_split_gain,params.num_leaves,params.silent,params.subsample_freq,params.min_child_samples,params.splitter,params.session_id,params.Polynomial Threshold,params.Feature Ratio,params.Numeric Features,params.Normalize Method,params.Log Experiment,params.Normalize,params.Iterative Imputation Categorical Model,params.PCA Components,params.High Cardinality Features,params.Multicollinearity Threshold,params.Shuffle Train-Test,params.Numeric Binning,params.Polynomial Features,params.Group Features,params.PCA,params.Clustering,params.Iterative Imputation Numeric Model,params.Categorical Imputer,params.High Cardinality Method,params.Fold Generator,params.Label Encoded,params.CPU Jobs,params.Features Selection Threshold,params.Transformed Train Set,params.Original Data,params.Stratify Train-Test,params.Feature Selection,params.Numeric Imputer,params.USI,params.Combine Rare Levels,params.Feature Selection Method,params.Use GPU,params.Clustering Iteration,params.Target Type,params.Unknown Categoricals Handling,params.Transformation Method,params.Outliers Threshold,params.Rare Level Threshold,params.Fix Imbalance,params.Missing Values,params.Ordinal Features,params.Trignometry Features,params.Interaction Threshold,params.Categorical Features,params.Experiment Name,params.Fold Number,params.Imputation Type,params.Ignore Low Variance,params.Feature Interaction,params.Iterative Imputation Iteration,params.PCA Method,params.Remove Multicollinearity,params.Target,params.Remove Outliers,params.Transformation,params.Transformed Test Set,params.Polynomial Degree,params.Fix Imbalance Method,tags.mlflow.runName,tags.mlflow.source.type,tags.mlflow.log-model.history,tags.mlflow.source.name,tags.USI,tags.mlflow.user,tags.Source,tags.Run Time,tags.Run ID,tags.URI
d3fe54c612fc40b59a55e8e01b03cc09,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/d3fe54c612fc40b59a55e8e01b03cc09/artifacts,2021-06-09 04:12:26.554000+00:00,2021-06-09 04:12:28.824000+00:00,-0.0021,0.4273,0.4439,0.3285,0.466,-0.002,0.153,0.4929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,,,100,auto,True,None,False,,False,0.0,None,1,gini,2,0.0,None,None,0.0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Random Forest Classifier,LOCAL,"[{""run_id"": ""d3fe54c612fc40b59a55e8e01b03cc09"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:12:28.632752"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,1.65,d3fe54c612fc40b59a55e8e01b03cc09,bbe14164
e315314954504b89b8f0ea1699b1f4cf,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/e315314954504b89b8f0ea1699b1f4cf/artifacts,2021-06-09 04:12:23.780000+00:00,2021-06-09 04:12:25.920000+00:00,-0.0005,0.439,0.4505,0.3329,0.4664,-0.0005,0.117,0.4993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,,,100,auto,False,None,False,,False,0.0,None,1,gini,2,0.0,None,None,0.0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Extra Trees Classifier,LOCAL,"[{""run_id"": ""e315314954504b89b8f0ea1699b1f4cf"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:12:25.638761"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,1.34,e315314954504b89b8f0ea1699b1f4cf,bbe14164
2cf005fc2e0e456ba6273345fa1bd523,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/2cf005fc2e0e456ba6273345fa1bd523/artifacts,2021-06-09 04:10:59.518000+00:00,2021-06-09 04:11:01.922000+00:00,-0.000524075940685439,0.43899999999999995,0.45052514800755583,0.33294199800861646,0.4664179517840455,-0.0004876286061813673,0.22,0.4993313586513765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,,,100,auto,False,None,False,,False,0.0,None,1,gini,2,0.0,None,None,0.0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Extra Trees Classifier,LOCAL,"[{""run_id"": ""2cf005fc2e0e456ba6273345fa1bd523"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:11:01.552140"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,create_model,1.53,2cf005fc2e0e456ba6273345fa1bd523,afb87480
ca2e123417044a2ebf7644cd89621002,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/ca2e123417044a2ebf7644cd89621002/artifacts,2021-06-09 04:10:12.195000+00:00,2021-06-09 04:10:12.448000+00:00,0.0092,0.313,0.3539,0.3378,0.4777,0.0072,0.007,0.5107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,1e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Naive Bayes,LOCAL,"[{""run_id"": ""ca2e123417044a2ebf7644cd89621002"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:10:12.393705"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,0.2,ca2e123417044a2ebf7644cd89621002,77491d22
18130dbaa25c4a8ca10076669c8f9f79,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/18130dbaa25c4a8ca10076669c8f9f79/artifacts,2021-06-09 04:10:11.758000+00:00,2021-06-09 04:10:12.025000+00:00,0.0047,0.317,0.3566,0.3328,0.4756,0.0037,0.007,0.5076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,0.0,0.0001,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadratic Discriminant Analysis,LOCAL,"[{""run_id"": ""18130dbaa25c4a8ca10076669c8f9f79"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:10:11.963855"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,0.19,18130dbaa25c4a8ca10076669c8f9f79,77491d22
024d8ae49be44770b3d94200e6f2fde5,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/024d8ae49be44770b3d94200e6f2fde5/artifacts,2021-06-09 04:10:11.260000+00:00,2021-06-09 04:10:11.581000+00:00,0.0081,0.321,0.3597,0.3357,0.478,0.0073,0.058,0.5078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,SAMME.R,1.0,50,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ada Boost Classifier,LOCAL,"[{""run_id"": ""024d8ae49be44770b3d94200e6f2fde5"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:10:11.514058"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,0.71,024d8ae49be44770b3d94200e6f2fde5,77491d22
c55063f59d364ae5a664cdf9e281bd7b,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/c55063f59d364ae5a664cdf9e281bd7b/artifacts,2021-06-09 04:10:10.753000+00:00,2021-06-09 04:10:11.101000+00:00,-0.002,0.3287,0.3651,0.3305,0.4668,-0.0016,0.326,0.5038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,,0.1,100,None,,,,,False,0.0,None,1,friedman_mse,2,0.0,3,None,0.0,,,,,0.0001,,,deviance,None,0.1,None,1.0,deprecated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gradient Boosting Classifier,LOCAL,"[{""run_id"": ""c55063f59d364ae5a664cdf9e281bd7b"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:10:11.034342"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,3.4,c55063f59d364ae5a664cdf9e281bd7b,77491d22
06b259684e7548369282a921cae09440,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/06b259684e7548369282a921cae09440/artifacts,2021-06-09 04:10:10.305000+00:00,2021-06-09 04:10:10.591000+00:00,0.0143,0.351,0.3863,0.3504,0.4763,0.0124,0.007,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,0.0001,False,,,,,,,,None,svd,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Linear Discriminant Analysis,LOCAL,"[{""run_id"": ""06b259684e7548369282a921cae09440"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:10:10.528695"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,0.2,06b259684e7548369282a921cae09440,77491d22
4354448b2f444400ae687f6cd86cf461,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/4354448b2f444400ae687f6cd86cf461/artifacts,2021-06-09 04:10:09.814000+00:00,2021-06-09 04:10:10.149000+00:00,0.0145,0.351,0.3864,0.3504,0.4767,0.0126,0.27,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,,,,,,,,,False,,,,,,,,,,None,,,,0.0001,,,,,,,,,,lbfgs,,auto,1000,True,False,1,None,l2,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Logistic Regression,LOCAL,"[{""run_id"": ""4354448b2f444400ae687f6cd86cf461"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:10:10.085879"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,2.9,4354448b2f444400ae687f6cd86cf461,77491d22
96e2574aa0874bcd8960f164c0f16c22,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/96e2574aa0874bcd8960f164c0f16c22/artifacts,2021-06-09 04:10:09.371000+00:00,2021-06-09 04:10:09.651000+00:00,0.0147,0.3513,0.3866,0.351,0.4766,0.0128,0.006,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,,,,,,,,,,,,,,,,,,,None,,,,0.001,,,,,,,,,,auto,,,None,True,,,,,,False,True,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ridge Classifier,LOCAL,"[{""run_id"": ""96e2574aa0874bcd8960f164c0f16c22"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:10:09.590207"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,0.18,96e2574aa0874bcd8960f164c0f16c22,77491d22
417e336bfa654ff5bda99949212d9fb5,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/417e336bfa654ff5bda99949212d9fb5/artifacts,2021-06-09 04:10:08.928000+00:00,2021-06-09 04:10:09.207000+00:00,-0.0037,0.3733,0.4048,0.3298,0.4639,-0.0034,0.013,0.4965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uniform,,,auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,minkowski,2,5,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K Neighbors Classifier,LOCAL,"[{""run_id"": ""417e336bfa654ff5bda99949212d9fb5"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:10:09.149384"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,0.26,417e336bfa654ff5bda99949212d9fb5,77491d22
16b46355cc1740fabdc363133557bdcf,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/16b46355cc1740fabdc363133557bdcf/artifacts,2021-06-09 04:10:08.418000+00:00,2021-06-09 04:10:08.760000+00:00,0.0083,0.378,0.374,0.3396,0.4711,0.0096,0.029,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,,optimal,,,,,,,False,,,,,,,,,,None,,,,0.001,,,hinge,,0.1,5,,,,,,,1000,True,,,0.15,l2,,,,0.0001,,,,,,False,0.1,0.5,0.001,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SVM - Linear Kernel,LOCAL,"[{""run_id"": ""16b46355cc1740fabdc363133557bdcf"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:10:08.680639"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,0.44,16b46355cc1740fabdc363133557bdcf,77491d22
40d445762a914df58bae62e691affde6,1,FINISHED,file:///C:/Users/user/Documents/1.%20GitHub/Albert_Einstein/mlruns/1/40d445762a914df58bae62e691affde6/artifacts,2021-06-09 04:10:07.900000+00:00,2021-06-09 04:10:08.253000+00:00,-0.0129,0.3797,0.4071,0.3264,0.4581,-0.0125,0.688,0.497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5481,,None,100,,,,,,,,,,,,,None,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,None,auto,gain,None,None,None,None,None,None,0,None,None,gbtree,None,None,nan,binary:logistic,None,None,None,None,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Extreme Gradient Boosting,LOCAL,"[{""run_id"": ""40d445762a914df58bae62e691affde6"", ""artifact_path"": ""model"", ""utc_time_created"": ""2021-06-09 04:10:08.168010"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.9.5"", ""env"": ""conda.yaml""}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""0.23.2"", ""serialization_format"": ""cloudpickle""}}}]",C:\Users\user\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\ipykernel_launcher.py,042b,user,compare_models,7.02,40d445762a914df58bae62e691affde6,77491d22
