,x1,x2,x3,target
3532,87.85,6.7,-5.8,0
9101,15.43,6.46,-22.68,2
5688,61.38,3.4,-12.78,0
8262,22.85,17.19,-18.99,2
4224,86.21,4.69,9.13,0
4911,41.22,4.39,8.42,0
9269,53.99,4.35,-45.99,2
7915,59.37,2.98,3.9,2
5815,69.79,22.86,-51.0,0
8206,89.13,5.65,-58.01,2
8176,62.79,4.48,-43.21,2
1289,85.46,1.77,-14.73,0
3470,15.84,8.12,4.76,0
7206,57.08,22.23,-12.81,2
7328,27.99,22.28,-47.54,2
25,56.55,9.49,-51.58,1
3967,68.61,8.56,-0.71,0
4351,8.55,13.82,-29.2,0
5363,59.81,17.48,-40.47,0
3613,20.67,7.4,-31.18,0
8800,15.19,18.55,-51.52,2
705,49.32,5.05,-23.06,1
1514,47.67,20.68,-4.4,0
901,56.34,16.49,-15.33,1
5711,59.74,4.38,-30.92,0
7017,35.86,11.67,6.73,2
9675,60.72,8.67,4.92,2
1047,29.15,5.04,2.63,0
7648,28.48,10.9,-56.34,2
1705,36.12,9.9,-19.86,0
753,68.47,4.79,-51.11,1
7712,86.3,8.4,0.26,2
5057,19.11,12.08,-57.19,0
2780,55.16,9.21,-27.04,0
6395,-13.5,10.81,-52.92,0
5618,8.87,25.64,-46.47,0
1338,31.64,6.86,0.84,0
665,33.71,11.16,6.75,1
8103,24.06,3.64,-7.61,2
2690,34.65,3.1,-46.39,0
404,3.24,12.51,-52.64,1
4064,17.94,12.86,-23.27,0
6388,80.98,3.71,-2.14,0
2506,69.35,17.15,-27.69,0
9040,66.42,3.77,-18.3,2
6455,8.56,8.83,-58.37,0
377,11.83,7.47,-15.61,1
4791,65.81,16.98,4.92,0
7894,58.76,7.05,-25.05,2
4298,76.87,8.54,-13.13,0
2174,19.58,9.9,3.2,0
3167,69.12,7.86,-43.5,0
6781,62.47,6.73,-31.51,0
3972,19.29,12.55,-58.99,0
8336,80.58,14.48,-45.03,2
8197,12.62,10.67,-1.1,2
3483,28.89,5.07,-10.34,0
8606,68.04,8.79,-49.98,2
847,13.62,9.76,-55.9,1
8914,73.3,16.25,1.72,2
6139,79.42,14.1,-21.75,0
6803,54.17,10.46,-24.64,0
4471,78.82,9.11,7.87,0
6325,76.36,6.49,-31.17,0
2473,1.85,5.4,6.09,0
6161,86.28,8.13,-39.03,0
2901,84.22,11.59,-11.33,0
2894,-1.35,3.52,-50.46,0
6403,80.4,5.42,9.69,0
5256,19.47,10.86,-28.6,0
9814,39.51,4.61,-37.89,2
5549,70.99,7.75,0.94,0
2642,69.19,7.6,2.33,0
4503,43.66,14.16,8.19,0
6435,12.84,16.3,-10.61,0
2903,26.47,13.16,-1.95,0
2179,-1.08,3.47,-8.76,0
9387,84.57,10.0,-21.19,2
9534,80.94,12.82,-38.05,2
7104,55.3,5.69,5.29,2
8681,40.93,7.45,5.51,2
3194,25.76,9.71,-15.59,0
4808,46.02,11.2,1.7,0
1553,23.26,7.09,-16.93,0
4184,76.6,3.71,-5.81,0
5828,22.11,12.64,-36.55,0
9494,41.77,16.08,-34.76,2
1494,53.21,15.85,-54.36,0
4974,43.73,11.49,-22.39,0
1565,19.22,12.76,5.96,0
1708,8.61,1.4,-46.79,0
4435,5.66,7.31,-1.62,0
9792,3.08,10.18,-1.2,2
1120,44.69,8.03,-29.26,0
8083,12.58,9.74,-35.84,2
3621,58.7,9.23,-15.11,0
2324,88.97,9.55,-29.76,0
9818,18.51,5.58,6.43,2
384,63.47,26.21,-47.1,1
7529,46.97,10.54,-47.94,2
5269,93.13,2.71,-28.2,0
3204,29.57,13.83,-24.52,0
2698,2.57,11.76,-13.98,0
2892,51.16,8.63,-35.29,0
637,56.2,11.91,-25.91,1
4486,48.41,9.91,-6.62,0
3676,15.36,6.3,2.5,0
7923,34.17,14.93,-19.56,2
9478,75.94,2.94,-55.48,2
7372,18.16,9.81,-41.66,2
9447,32.61,23.91,-58.1,2
7131,86.49,19.01,-27.35,2
4781,7.36,1.15,-7.56,0
4579,44.61,20.63,2.09,0
5333,44.08,9.83,-46.33,0
1418,38.35,6.9,-8.53,0
2587,41.44,6.83,-47.94,0
269,20.06,4.73,-45.92,1
2353,41.01,6.0,-26.02,0
1319,54.77,10.53,-17.44,0
7012,25.45,7.7,-15.63,2
1824,74.5,12.15,-38.96,0
182,39.41,8.81,-37.78,1
5076,52.75,8.35,-29.13,0
7482,90.78,8.29,-56.53,2
5304,-0.32,4.11,-38.0,0
2854,41.53,4.44,-23.24,0
3612,6.35,10.66,-6.42,0
4519,14.89,5.75,-29.94,0
9696,34.16,13.91,6.33,2
6620,11.77,13.38,-39.09,0
1764,-1.37,11.06,-43.78,0
4776,58.43,15.88,-59.71,0
5950,20.7,10.42,-32.56,0
6175,23.57,2.61,-12.05,0
6047,41.43,8.41,-1.09,0
7349,70.19,5.05,-25.17,2
2871,77.22,6.55,-14.48,0
8360,60.13,12.79,-15.62,2
9163,43.4,4.99,-0.85,2
7790,14.86,4.76,5.77,2
7707,35.52,9.4,-16.02,2
3162,3.35,7.66,-0.39,0
4438,20.16,13.09,-40.21,0
6248,8.58,5.3,-31.26,0
4143,57.71,13.79,-8.63,0
7,24.13,4.65,-44.11,1
5725,62.98,7.74,-52.36,0
2317,18.43,8.95,-27.21,0
8740,88.12,2.49,-46.3,2
1385,50.36,8.58,-22.04,0
6538,35.21,5.94,6.84,0
3618,79.5,4.94,-29.34,0
4866,42.28,4.65,-1.27,0
922,26.47,2.28,-37.45,1
3430,0.4,13.6,-39.63,0
8388,38.36,4.44,-26.42,2
3110,30.02,7.71,-20.08,0
6595,14.66,12.06,-18.79,0
6813,64.42,7.56,-3.79,0
6440,30.17,1.45,-39.02,0
2132,75.93,14.26,5.31,0
1811,16.08,10.65,-5.54,0
1272,85.02,24.33,3.76,0
1463,51.9,15.88,-30.15,0
715,55.33,7.37,6.77,1
2949,17.45,14.32,-16.39,0
1802,42.06,11.83,-55.28,0
1835,49.75,5.67,6.91,0
2774,68.66,14.25,-52.03,0
5647,22.8,11.37,-11.67,0
7746,64.39,6.82,-28.98,2
4675,73.0,16.99,-37.92,0
6894,-6.4,8.22,-13.61,0
9062,44.74,1.84,-55.46,2
2139,60.93,4.89,-38.37,0
4076,28.52,14.36,-59.57,0
6712,30.71,5.84,8.53,0
9013,7.29,11.53,-33.8,2
6689,69.86,5.03,-36.92,0
1176,51.21,8.66,-2.16,0
8902,42.23,9.28,-11.75,2
2737,54.56,8.74,-24.56,0
5506,88.06,11.27,-26.7,0
6107,51.47,9.46,-34.9,0
3850,70.89,3.4,-42.49,0
5123,88.04,17.89,-59.3,0
8476,75.88,11.66,-6.87,2
7384,16.41,13.46,-24.8,2
86,66.59,5.49,-10.62,1
4597,11.67,5.26,-41.44,0
418,-5.23,3.35,-31.42,1
4399,38.52,4.41,-51.4,0
8072,56.76,1.53,-54.66,2
3752,26.7,9.77,-19.13,0
5161,31.16,5.07,-44.02,0
2626,22.31,7.04,-22.15,0
1217,10.25,9.48,1.69,0
1474,22.37,15.77,-20.69,0
7617,24.43,5.68,-5.73,2
1834,8.06,11.67,2.78,0
8611,30.32,16.12,-44.05,2
7773,27.79,9.05,-26.96,2
674,-3.8,3.11,-25.29,1
9267,67.1,5.51,6.58,2
45,24.14,2.99,-56.76,1
6216,26.63,10.25,-3.38,0
8899,41.45,3.89,-39.97,2
6653,34.99,4.34,-28.01,0
159,39.09,5.39,-22.95,1
8944,62.57,11.71,-52.53,2
6488,23.01,6.68,-33.52,0
4812,74.26,14.2,-54.63,0
3202,21.8,19.39,-13.26,0
8529,66.85,5.03,-50.7,2
3435,50.74,1.82,-29.63,0
9133,9.57,1.37,-13.48,2
5525,57.62,8.05,-30.66,0
9207,60.27,0.84,-6.29,2
5309,50.44,0.43,-38.11,0
3794,56.98,4.03,-16.86,0
737,55.31,10.82,-59.21,1
5755,28.71,10.6,-45.49,0
5708,42.0,6.27,4.2,0
2589,49.14,6.81,9.22,0
7725,24.35,5.01,8.3,2
7808,54.51,17.26,-16.3,2
5872,78.85,10.93,-48.09,0
4235,20.53,7.01,-54.12,0
3447,87.13,12.96,-38.7,0
5606,31.45,11.65,3.84,0
2244,38.36,4.25,-51.37,0
7924,69.56,16.47,0.76,2
8004,75.5,7.61,-30.65,2
7904,65.68,10.27,-4.24,2
4268,84.1,6.48,-23.97,0
5731,34.83,12.77,-19.51,0
207,38.48,10.75,-18.39,1
7852,68.67,12.79,3.89,2
4294,42.56,5.4,-39.44,0
2507,45.55,7.4,-22.8,0
8545,-4.43,10.18,-8.07,2
9381,-7.54,4.22,-14.67,2
2046,34.94,2.75,-41.23,0
3715,65.44,7.31,-45.98,0
1102,11.12,3.46,-17.87,0
3728,28.02,8.23,-22.99,0
9730,55.23,1.84,-27.44,2
2189,25.89,12.7,-41.66,0
4299,42.1,12.59,-20.79,0
2566,42.5,6.04,-8.42,0
3939,80.51,18.2,0.65,0
7789,60.2,9.18,9.18,2
5481,52.05,2.63,-10.31,0
6267,30.45,3.25,-6.45,0
8928,13.14,9.09,-33.15,2
1512,33.85,10.63,-16.93,0
3154,66.54,14.22,9.64,0
7219,55.78,21.85,-57.76,2
9962,37.01,4.3,-46.65,2
7055,12.42,5.68,-36.56,2
9364,77.66,4.58,-12.37,2
1702,8.31,12.68,8.38,0
8758,4.3,6.25,-16.28,2
9653,50.17,6.43,-15.76,2
1758,77.85,18.0,-0.29,0
459,46.56,14.15,-8.75,1
5924,46.81,2.12,-3.4,0
4337,20.44,2.69,-6.64,0
9440,64.92,8.54,-10.48,2
3085,70.65,3.62,-55.01,0
7454,65.8,5.69,-11.89,2
9568,16.39,2.63,-6.08,2
4185,50.6,3.33,-47.61,0
259,78.31,20.29,-24.82,1
1447,23.26,8.55,-4.54,0
8101,65.73,14.89,0.56,2
8805,46.09,11.79,-28.95,2
1132,52.41,11.91,-6.39,0
5206,3.11,11.83,1.89,0
1044,-4.78,29.0,-57.73,0
8550,29.91,7.95,-45.37,2
1105,79.36,17.37,9.57,0
3796,17.01,8.96,-18.1,0
9009,79.56,5.42,-34.04,2
1346,0.27,9.11,-25.72,0
4996,16.11,6.3,-38.25,0
6529,73.02,12.54,-32.85,0
2765,0.89,0.57,-38.32,0
1243,83.31,5.78,-10.42,0
9203,3.53,4.34,7.66,2
1720,-1.63,20.26,-45.81,0
1317,2.46,13.75,-14.37,0
8992,71.39,5.47,-16.65,2
7917,64.31,3.43,-30.99,2
1649,18.37,14.79,-24.26,0
2027,46.51,3.87,-59.36,0
4920,13.37,2.47,-2.31,0
2467,79.8,11.66,-16.83,0
6171,31.97,4.16,9.9,0
1167,28.88,2.56,9.04,0
4296,69.23,8.97,-52.3,0
5440,33.5,4.87,-24.72,0
7622,30.28,14.0,-3.59,2
7270,26.24,5.01,-16.96,2
9056,82.9,25.34,-44.81,2
2748,10.31,10.28,-48.52,0
6544,18.65,5.3,8.85,0
5945,50.73,2.34,-25.5,0
2425,54.84,4.15,8.58,0
57,76.97,8.3,-25.64,1
7138,57.85,7.12,-1.47,2
2197,61.74,15.13,1.97,0
7118,68.7,6.51,-54.04,2
7990,31.17,7.97,-18.23,2
8616,4.32,1.49,-11.96,2
9521,13.08,5.59,4.89,2
1366,83.17,23.62,-55.94,0
3606,44.19,7.05,5.4,0
9289,88.29,14.85,-19.07,2
8881,7.75,8.94,-7.59,2
8186,53.07,7.31,0.23,2
2282,15.93,7.64,-49.89,0
6233,85.81,1.52,-39.21,0
1863,77.15,3.61,-21.3,0
6932,53.09,14.84,-17.16,0
7645,5.77,5.86,-40.15,2
9340,83.47,4.37,-17.46,2
686,2.86,19.75,-34.04,1
7430,14.61,9.38,-23.75,2
5773,35.44,7.32,-35.74,0
5462,25.97,5.44,-38.92,0
690,66.35,14.38,-18.79,1
9883,40.91,2.67,-39.69,2
1536,47.24,9.21,-6.29,0
8920,66.81,7.49,-44.29,2
9801,10.37,4.54,-26.01,2
4732,51.16,18.09,-1.01,0
3391,77.73,9.94,-34.23,0
7879,49.55,4.72,-32.31,2
5025,45.09,13.63,-10.29,0
4798,73.08,11.93,2.04,0
1038,58.03,7.89,-23.11,0
8867,33.32,6.45,-6.28,2
7976,75.83,12.25,4.54,2
1383,54.59,5.7,-59.67,0
2778,57.14,5.85,-46.34,0
8327,30.63,13.36,-32.64,2
7025,76.32,18.96,-25.48,2
168,60.5,3.8,7.15,1
8024,37.71,3.76,-16.66,2
8134,10.49,14.09,-5.05,2
6513,19.68,14.22,-30.05,0
3818,92.42,5.4,-44.82,0
2563,68.1,13.27,-25.15,0
4013,57.58,17.37,-0.07,0
6580,14.73,9.88,-29.82,0
1310,11.25,10.09,-38.47,0
2331,49.2,8.97,-27.42,0
4711,29.08,10.74,-33.77,0
6352,45.63,20.98,-14.19,0
3211,96.61,11.76,-34.9,0
1370,51.16,6.54,-24.35,0
5968,55.8,6.44,-2.0,0
6443,72.79,8.69,7.2,0
7993,44.93,16.63,-18.28,2
7455,45.37,3.94,-45.68,2
526,7.73,2.45,-55.54,1
3890,81.87,3.81,-11.14,0
910,67.91,5.92,-35.88,1
4230,8.91,9.97,-15.38,0
5383,26.3,1.87,-1.79,0
3672,46.4,19.19,-16.88,0
1435,62.38,10.27,-11.89,0
581,-3.53,6.69,-32.67,1
3068,15.44,18.35,-3.92,0
6492,44.23,9.87,-42.58,0
1973,52.93,11.07,-44.31,0
7780,40.18,3.94,-58.83,2
2814,24.84,12.87,2.13,0
8664,67.99,12.49,-49.74,2
4481,28.04,3.49,-36.32,0
5384,16.7,12.81,-27.0,0
2230,3.95,5.36,-28.76,0
9556,20.46,17.88,-10.62,2
9991,36.83,9.14,-19.57,2
9715,86.09,5.85,-36.1,2
5103,35.27,11.17,-32.52,0
6160,15.66,26.99,-41.21,0
8688,31.98,4.26,-9.02,2
1889,88.54,5.47,8.37,0
2640,74.8,8.14,-49.58,0
9142,81.18,8.01,-57.0,2
1098,34.61,3.9,-29.38,0
1465,36.66,7.7,-28.41,0
2128,31.71,22.59,9.94,0
5402,41.58,7.92,-8.13,0
2226,77.1,2.72,-0.36,0
3852,7.04,8.09,-22.99,0
1538,15.3,2.44,2.94,0
4042,48.2,8.43,-9.71,0
5378,50.62,6.85,-52.65,0
8194,21.52,7.97,-52.0,2
2058,47.46,18.91,-21.79,0
4848,12.55,21.94,-57.15,0
5897,-1.7,9.88,-32.97,0
8635,23.99,6.79,-43.34,2
7882,9.67,8.22,-38.14,2
7182,0.25,7.78,-17.38,2
3157,71.06,4.92,-29.83,0
8256,5.63,5.08,-18.23,2
9337,34.61,15.19,-13.96,2
2113,42.24,7.11,-35.87,0
9625,63.94,5.72,-36.49,2
5058,75.22,6.64,-41.83,0
9126,63.41,5.01,-25.71,2
6888,53.04,12.81,-8.63,0
3166,84.94,7.86,-1.13,0
8618,27.73,12.84,-19.19,2
1637,75.29,6.31,-4.37,0
8131,68.26,7.0,-16.75,2
2307,12.21,2.61,-2.17,0
5629,12.61,9.43,-39.87,0
9951,75.91,5.85,-18.41,2
1612,21.26,8.47,-18.32,0
3659,14.65,6.9,-34.53,0
5804,73.43,8.12,-29.57,0
2792,28.16,8.39,-5.52,0
3133,42.66,7.22,-4.18,0
4982,5.0,10.68,-17.54,0
9211,22.42,19.26,-48.55,2
3034,2.77,17.92,-5.38,0
4140,63.35,6.97,-51.73,0
3886,13.22,16.88,-50.96,0
1823,10.6,21.62,-36.65,0
5101,10.57,6.28,-52.04,0
161,16.07,7.81,-14.94,1
3424,67.17,14.01,-52.48,0
7562,81.04,11.89,-20.54,2
4105,6.2,9.38,8.4,0
6165,13.6,16.08,-23.49,0
5563,21.77,6.86,-30.32,0
5214,64.31,9.99,-8.36,0
7421,93.12,6.43,-41.46,2
3826,73.17,14.66,-32.46,0
3015,57.82,4.25,-35.37,0
5385,45.3,21.61,-22.16,0
943,29.34,7.16,-9.09,1
655,21.97,4.94,-36.74,1
8462,53.3,3.62,-59.53,2
7154,29.88,5.72,-32.97,2
7853,49.44,12.41,-31.81,2
6188,75.09,5.8,-11.21,0
7097,38.86,16.3,-23.86,2
944,68.67,5.06,-19.59,1
4041,60.45,7.45,-4.3,0
3997,67.78,19.46,-59.14,0
557,25.52,6.63,1.98,1
8722,31.38,6.69,-22.13,2
6266,59.67,13.97,-23.33,0
6657,32.37,11.02,-39.86,0
1261,76.2,16.83,-29.35,0
4546,14.28,9.94,-27.35,0
2118,6.74,15.2,-6.3,0
6078,36.86,10.81,-49.2,0
1704,61.16,16.48,-30.93,0
6468,47.26,9.7,-17.67,0
4860,48.2,4.45,-19.2,0
5681,54.49,13.27,5.59,0
9122,52.43,2.0,-4.74,2
1964,23.56,7.68,-24.37,0
9691,27.76,5.51,-4.44,2
271,70.07,7.11,-44.85,1
9146,62.05,9.44,1.12,2
7428,23.8,5.43,-29.88,2
7999,37.59,9.2,-33.73,2
1324,21.09,11.36,-45.47,0
1016,70.98,12.82,-14.15,0
6510,4.87,7.56,-1.8,0
2870,0.82,7.16,-27.77,0
9683,89.16,10.05,-34.17,2
3993,78.65,16.53,-20.03,0
6957,55.89,16.04,-0.59,0
9644,65.96,15.04,8.93,2
8820,12.9,11.82,0.93,2
2421,35.91,8.52,-27.54,0
5061,73.85,12.43,-5.73,0
9788,48.24,18.49,-24.21,2
1640,25.69,5.48,-33.41,0
8915,76.72,1.33,6.76,2
903,46.27,4.76,-48.72,1
682,68.37,11.33,-36.91,1
3250,54.25,7.49,-47.21,0
7962,14.37,6.24,-56.4,2
3552,55.29,2.65,-24.05,0
9624,68.52,5.82,-6.18,2
1885,15.0,3.23,-59.31,0
8505,85.87,7.06,-44.54,2
2295,50.1,4.81,-44.69,0
8876,20.28,2.41,-40.02,2
8391,82.34,5.89,-22.03,2
9923,17.69,3.77,-16.49,2
9057,49.48,12.32,-19.14,2
4855,28.4,6.92,1.72,0
5570,63.87,7.76,-47.6,0
3292,70.49,1.02,-40.45,0
4718,39.17,14.16,-34.8,0
1391,-1.67,9.1,7.87,0
1245,13.86,5.94,-20.98,0
2941,18.68,13.86,-41.32,0
7440,22.16,11.8,-45.08,2
249,72.35,15.95,-48.02,1
7360,11.73,7.36,1.22,2
3726,53.17,7.97,-36.6,0
7183,19.15,3.33,-0.82,2
7262,9.5,1.56,-24.26,2
2534,38.8,2.3,-53.02,0
6845,89.17,5.37,-56.63,0
1285,68.73,9.35,-12.98,0
141,62.18,3.21,-51.9,1
7153,19.33,5.61,4.99,2
1578,85.51,2.59,-32.92,0
4993,21.9,2.08,-21.55,0
9382,70.23,13.09,-7.56,2
8776,8.66,5.43,2.97,2
7769,59.21,4.0,-49.09,2
8828,26.66,9.81,1.21,2
8731,23.91,3.94,-10.54,2
9722,52.51,7.7,-22.9,2
9662,77.4,7.67,-16.65,2
1617,86.04,6.78,-35.39,0
2727,49.32,15.38,-14.17,0
9868,22.03,3.25,-25.0,2
5595,31.08,6.91,-48.38,0
7238,16.96,3.5,-39.93,2
5178,47.86,5.77,-23.16,0
6598,18.84,5.47,1.96,0
233,42.27,6.67,-50.08,1
7451,41.9,5.63,-21.71,2
9897,74.28,11.91,7.7,2
9297,28.72,4.59,4.47,2
5302,51.3,7.62,-48.58,0
2639,28.2,1.59,-21.9,0
8184,66.4,3.92,-33.14,2
5311,47.78,6.86,-5.16,0
7111,79.03,5.33,-33.62,2
3302,23.96,4.68,-46.49,0
5530,-5.51,1.28,-10.89,0
478,13.98,7.93,-1.6,1
9453,9.3,3.84,-46.98,2
316,31.14,3.34,2.17,1
8211,73.84,5.75,-24.03,2
5016,50.51,2.54,-43.38,0
2183,40.48,18.28,-15.35,0
4332,43.15,3.73,-37.38,0
5158,38.53,5.12,2.17,0
9848,75.64,6.51,-46.34,2
5695,52.77,7.76,-48.15,0
109,79.26,4.85,-4.63,1
7721,17.88,13.45,-41.59,2
1280,34.92,12.29,-56.39,0
1051,56.36,4.9,-58.71,0
2355,14.74,13.17,-5.77,0
3631,52.77,2.45,0.12,0
6121,16.67,7.5,-18.27,0
3530,58.04,4.98,-46.95,0
5374,65.57,12.82,1.2,0
9238,13.7,9.03,3.1,2
2833,34.77,8.83,6.01,0
5873,49.63,1.86,-33.93,0
3262,75.53,10.9,-56.66,0
5425,3.15,6.35,-46.12,0
4914,59.98,12.59,-5.32,0
6654,70.85,8.32,-26.29,0
1517,87.33,11.1,-6.16,0
5336,41.09,7.75,-36.5,0
10,31.4,2.85,-27.89,1
2961,86.1,14.48,-8.16,0
9421,41.59,6.66,-19.83,2
6756,17.18,15.29,-34.73,0
4871,52.93,7.14,-0.02,0
6360,37.33,23.72,-36.3,0
5817,18.35,11.99,-24.93,0
2412,29.81,1.85,-53.6,0
8960,70.32,16.31,4.6,2
2826,24.93,12.69,-38.97,0
5946,56.01,4.01,0.88,0
7662,83.76,12.61,-34.71,2
7236,47.57,20.12,-32.58,2
1110,15.09,2.28,-37.04,0
6437,36.24,4.64,-1.57,0
4644,52.42,13.99,-55.16,0
2954,87.71,3.22,-42.26,0
6405,72.05,7.34,-59.92,0
8389,49.94,9.9,-21.28,2
9020,20.34,10.17,5.07,2
336,11.14,9.59,-48.15,1
8837,70.93,9.27,-42.72,2
3014,66.77,3.86,-5.56,0
9650,63.74,19.9,-30.53,2
7867,58.79,11.64,-41.54,2
2720,79.69,8.67,-32.69,0
5219,-0.71,11.51,-43.07,0
7352,56.94,4.94,-33.19,2
6677,35.16,5.75,-54.25,0
8413,87.89,2.9,-0.71,2
3586,90.63,6.13,-15.09,0
4085,51.69,14.87,-4.73,0
9594,65.56,3.8,-40.05,2
3342,76.05,4.33,9.37,0
9479,28.63,3.44,-12.74,2
110,30.29,14.54,-53.17,1
9918,66.78,5.28,-58.92,2
1737,17.91,3.66,-12.84,0
3200,71.68,6.28,-5.24,0
5117,44.75,7.17,-10.99,0
3690,23.62,11.7,-18.12,0
5373,73.18,6.27,-38.58,0
3070,74.47,5.83,-3.85,0
1149,67.61,8.91,-43.68,0
9750,35.41,6.51,-7.31,2
1420,72.76,17.1,-45.22,0
6631,77.65,6.1,-2.34,0
5710,61.47,9.13,-30.92,0
210,12.68,22.84,-46.82,1
7719,22.3,9.96,-4.92,2
7306,71.61,12.93,1.53,2
2845,83.43,11.9,-51.07,0
3710,10.25,8.94,-21.77,0
9034,19.05,12.04,-53.16,2
7792,38.6,7.66,-30.81,2
9115,8.97,1.5,-0.36,2
1187,34.69,5.94,7.94,0
7714,4.2,7.88,-43.82,2
395,68.2,6.08,-37.23,1
2613,78.42,7.45,-56.79,0
9096,14.35,12.7,3.75,2
8365,69.08,10.47,-55.01,2
4112,5.68,7.97,-32.93,0
9363,27.3,27.64,-14.77,2
7726,35.38,11.91,9.79,2
9938,9.57,8.54,-52.22,2
8217,47.17,10.99,2.32,2
790,3.42,2.16,3.0,1
2281,81.43,5.19,-51.0,0
9229,62.71,12.92,-29.98,2
9525,39.94,10.32,-24.27,2
9357,0.23,4.7,-11.82,2
642,10.1,7.24,-0.07,1
9893,79.44,5.45,-55.18,2
1999,5.99,2.76,9.82,0
4436,78.76,5.28,3.0,0
4415,25.17,12.19,-18.18,0
8855,63.69,10.03,-52.04,2
5354,26.26,3.08,-7.67,0
2008,70.4,8.98,-4.66,0
6678,77.34,9.67,-0.57,0
8199,81.57,16.53,4.78,2
833,43.03,6.76,-54.66,1
4854,58.71,3.23,0.33,0
5389,34.13,9.5,-7.35,0
6892,71.91,22.04,-17.75,0
4723,50.6,14.99,-36.18,0
3590,5.73,11.05,9.34,0
9097,67.27,17.71,-27.57,2
5521,54.13,12.78,5.04,0
2821,48.0,10.8,6.66,0
2445,64.86,8.78,9.02,0
9785,67.39,6.77,-13.01,2
4177,84.53,3.16,-28.45,0
7227,67.75,8.29,-17.97,2
4730,30.91,5.42,-24.96,0
9218,85.74,8.04,-12.76,2
3935,0.95,3.17,-42.09,0
5714,6.5,3.59,-59.34,0
9474,75.25,9.19,-36.01,2
9024,63.41,9.86,-50.65,2
4495,-1.97,3.52,-14.54,0
7172,96.09,7.42,5.2,2
838,43.44,0.5,-43.44,1
667,5.71,12.87,2.88,1
9305,47.31,19.74,-14.31,2
812,56.64,11.61,-23.18,1
8060,72.82,17.14,-21.61,2
6656,30.17,9.99,-28.71,0
1682,0.29,14.02,-3.62,0
721,4.99,3.9,9.5,1
5970,69.39,1.83,-37.48,0
3,12.99,10.4,-59.6,1
3282,79.09,7.84,-27.39,0
872,36.04,16.95,-52.15,1
8698,33.96,18.41,0.24,2
3617,38.11,24.94,9.07,0
5182,26.36,17.36,-57.52,0
1295,67.25,10.11,-45.99,0
3803,39.4,11.06,-25.63,0
6085,21.44,20.28,-39.56,0
7637,6.85,14.71,-15.51,2
9829,15.15,12.03,-45.84,2
9164,58.22,4.18,-59.33,2
1852,21.99,5.49,-21.74,0
214,75.43,6.59,-1.45,1
8223,71.18,6.5,-8.15,2
260,18.71,4.85,-22.85,1
6447,20.13,12.64,4.64,0
3995,51.78,29.85,-38.62,0
7883,-1.1,4.83,-37.92,2
2998,68.88,2.84,-33.02,0
8331,66.12,13.86,-32.17,2
9008,45.17,1.07,-11.71,2
7546,58.35,17.03,-40.77,2
107,74.2,16.01,-38.88,1
2545,29.11,10.25,-9.61,0
1085,58.05,6.62,-9.6,0
303,61.79,7.13,-52.4,1
320,81.11,26.68,-35.77,1
9054,41.26,18.59,-43.52,2
2261,16.16,8.34,-40.74,0
9000,25.15,17.63,-29.98,2
7471,75.47,5.49,8.46,2
6727,31.76,12.05,-32.17,0
6969,41.52,5.11,9.29,0
2381,7.85,3.92,-26.45,0
2221,25.07,11.42,-5.64,0
1160,83.56,13.05,-37.05,0
8970,15.52,8.19,-39.13,2
4950,68.3,18.27,-5.76,0
5640,61.64,1.28,-27.22,0
747,41.51,7.44,-47.26,1
2624,7.18,9.62,-55.4,0
7324,50.98,1.67,-31.42,2
5364,-0.97,7.26,-6.78,0
5018,78.41,4.27,-58.6,0
5356,4.95,5.25,-32.38,0
3748,21.63,10.77,-1.64,0
5419,23.79,7.24,-57.68,0
9448,52.93,4.54,-53.19,2
6265,69.93,17.3,-6.7,0
5983,0.68,7.22,-9.83,0
1229,12.93,4.56,-13.38,0
7043,39.28,5.42,-26.26,2
6861,87.66,9.39,-53.64,0
7630,77.55,7.33,-48.3,2
6525,30.45,5.29,-27.87,0
7613,88.07,11.01,-48.27,2
4218,25.36,2.16,-47.33,0
9314,28.49,4.88,-42.37,2
5105,-0.62,11.13,-36.18,0
8301,68.26,3.27,-18.49,2
2751,57.81,7.01,-36.37,0
5,34.86,7.86,-47.64,1
7391,51.29,8.38,-57.63,2
4498,42.58,17.51,-19.9,0
8610,21.53,1.83,-14.65,2
9913,83.18,0.99,-15.91,2
4755,39.36,11.45,-16.82,0
8357,66.01,3.96,-6.5,2
540,63.4,7.9,-30.86,1
6770,50.53,14.66,-54.79,0
1672,9.7,4.83,-3.41,0
2939,-1.1,3.33,-4.19,0
1388,67.02,16.51,-51.45,0
4251,3.98,5.37,-34.33,0
9304,78.78,15.09,-52.99,2
6245,5.24,8.14,6.28,0
9503,63.57,10.99,-19.44,2
9621,-6.55,13.71,-21.54,2
3533,43.23,5.05,4.45,0
4573,36.9,12.66,-26.2,0
6155,77.3,5.41,-13.58,0
5293,24.62,6.93,-38.6,0
631,47.49,10.99,-48.08,1
7835,52.29,1.7,-9.07,2
4764,83.24,9.11,-18.95,0
4449,37.29,9.09,-57.38,0
5164,58.92,15.65,-3.65,0
6515,28.91,4.25,5.2,0
106,40.0,12.66,-40.41,1
7144,53.63,22.09,-33.0,2
6190,64.87,9.77,-13.49,0
1140,11.54,6.67,-42.96,0
6651,19.84,4.53,-7.54,0
7713,14.15,7.43,-36.16,2
3937,48.6,6.84,-38.86,0
75,92.45,4.69,-53.65,1
6382,36.76,13.79,-37.73,0
